T5793002	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5793002.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5793002.2.fastq.gz
T5793001	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5793001.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5793001.2.fastq.gz
T5887001	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5887001.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5887001.2.fastq.gz
T5826001	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5826001.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5826001.2.fastq.gz
T5884003	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5884003.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5884003.2.fastq.gz
T5887003	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5887003.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5887003.2.fastq.gz
T5826003	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5826003.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5826003.2.fastq.gz
T5793003	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5793003.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5793003.2.fastq.gz
T5887002	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5887002.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5887002.2.fastq.gz
T5826002	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5826002.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5826002.2.fastq.gz
T5884001	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5884001.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5884001.2.fastq.gz
T5884002	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5884002.1.fastq.gz	/data/mengxf/Project/2025/KML250113-rnaseq-pipeline/rawdata/1M/T5884002.2.fastq.gz
